0: Server starting with version 255
0: Starting server AFRT GT AMERICA TOUR 4 / Free Practice Server // afondoracingteam.com
0: Joining during race is allowed
0: Translated realtime interval hzToMiliseconds(18)=54

0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.945776
0: Track laguna_seca was set and updated
0: Event changed
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.937307
0: Significant change detected, updating lobby (1|1)
270265711: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270278714: Trying to connect to lobby (555 times, interval 31000 s)
270299714: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270309716: Trying to connect to lobby (556 times, interval 35000 s)
270330718: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270344717: Trying to connect to lobby (557 times, interval 30000 s)
270365716: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270374719: Trying to connect to lobby (558 times, interval 30000 s)
270395719: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270404722: Trying to connect to lobby (559 times, interval 35000 s)
270425722: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270439723: Trying to connect to lobby (560 times, interval 32000 s)
270460723: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270471724: Trying to connect to lobby (561 times, interval 36000 s)
270492724: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270507725: Trying to connect to lobby (562 times, interval 32000 s)
270528727: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270539726: Trying to connect to lobby (563 times, interval 32000 s)
270560725: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270571727: Trying to connect to lobby (564 times, interval 30000 s)
270592726: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270601729: Trying to connect to lobby (565 times, interval 35000 s)
270622730: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270636730: Trying to connect to lobby (566 times, interval 35000 s)
270657733: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270671732: Trying to connect to lobby (567 times, interval 34000 s)
270692731: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270705734: Trying to connect to lobby (568 times, interval 34000 s)
270726734: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270739736: Trying to connect to lobby (569 times, interval 35000 s)
270760735: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270774736: Trying to connect to lobby (570 times, interval 31000 s)
270795737: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270805739: Trying to connect to lobby (571 times, interval 31000 s)
270826738: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270836740: Trying to connect to lobby (572 times, interval 30000 s)
270857740: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270866741: Trying to connect to lobby (573 times, interval 33000 s)
270887741: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270899741: Trying to connect to lobby (574 times, interval 31000 s)
270920740: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270930742: Trying to connect to lobby (575 times, interval 35000 s)
270951745: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270965744: Trying to connect to lobby (576 times, interval 34000 s)
270986744: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270999745: Trying to connect to lobby (577 times, interval 33000 s)
271020746: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271032746: Trying to connect to lobby (578 times, interval 32000 s)
271053745: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271064746: Trying to connect to lobby (579 times, interval 36000 s)
271085749: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271100746: Trying to connect to lobby (580 times, interval 35000 s)
271121747: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271135747: Trying to connect to lobby (581 times, interval 35000 s)
271156750: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271170748: Trying to connect to lobby (582 times, interval 31000 s)
271191749: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271201750: Trying to connect to lobby (583 times, interval 36000 s)
271222750: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271237751: Trying to connect to lobby (584 times, interval 34000 s)
271258751: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271271753: Trying to connect to lobby (585 times, interval 33000 s)
271292752: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271304755: Trying to connect to lobby (586 times, interval 32000 s)
271325755: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271336756: Trying to connect to lobby (587 times, interval 30000 s)
271357756: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271366756: Trying to connect to lobby (588 times, interval 30000 s)
271387757: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271396757: Trying to connect to lobby (589 times, interval 32000 s)
271417759: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271428757: Trying to connect to lobby (590 times, interval 31000 s)
271449760: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271459759: Trying to connect to lobby (591 times, interval 31000 s)
271480759: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271490761: Trying to connect to lobby (592 times, interval 36000 s)
271511761: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271526761: Trying to connect to lobby (593 times, interval 33000 s)
271547764: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271559764: Trying to connect to lobby (594 times, interval 30000 s)
271580767: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271589764: Trying to connect to lobby (595 times, interval 30000 s)
271610767: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271619764: Trying to connect to lobby (596 times, interval 30000 s)
271640764: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271649764: Trying to connect to lobby (597 times, interval 32000 s)
271670767: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271681765: Trying to connect to lobby (598 times, interval 30000 s)
271702766: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271711768: Trying to connect to lobby (599 times, interval 33000 s)
271732768: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271744768: Trying to connect to lobby (600 times, interval 31000 s)
271765772: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271775771: Trying to connect to lobby (601 times, interval 35000 s)
271796773: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271810771: Trying to connect to lobby (602 times, interval 34000 s)
271831772: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271844774: Trying to connect to lobby (603 times, interval 33000 s)
271865776: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271877774: Trying to connect to lobby (604 times, interval 32000 s)
271898773: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271909775: Trying to connect to lobby (605 times, interval 36000 s)
271930774: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271945777: Trying to connect to lobby (606 times, interval 35000 s)
271966780: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
271980778: Trying to connect to lobby (607 times, interval 35000 s)
272001781: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272015780: Trying to connect to lobby (608 times, interval 31000 s)
272036780: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272046782: Trying to connect to lobby (609 times, interval 36000 s)
272067784: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272082784: Trying to connect to lobby (610 times, interval 34000 s)
272103784: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272116786: Trying to connect to lobby (611 times, interval 33000 s)
272137787: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272149786: Trying to connect to lobby (612 times, interval 32000 s)
272170787: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272181787: Trying to connect to lobby (613 times, interval 30000 s)
272202790: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272211788: Trying to connect to lobby (614 times, interval 30000 s)
272232788: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272241790: Trying to connect to lobby (615 times, interval 32000 s)
272262790: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272273791: Trying to connect to lobby (616 times, interval 31000 s)
272294791: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272304793: Trying to connect to lobby (617 times, interval 31000 s)
272325793: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272335795: Trying to connect to lobby (618 times, interval 36000 s)
272356798: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272371798: Trying to connect to lobby (619 times, interval 33000 s)
272392801: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272404798: Trying to connect to lobby (620 times, interval 30000 s)
272425798: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272434799: Trying to connect to lobby (621 times, interval 30000 s)
272455801: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272464801: Trying to connect to lobby (622 times, interval 30000 s)
272485801: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272494804: Trying to connect to lobby (623 times, interval 32000 s)
272515808: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272526805: Trying to connect to lobby (624 times, interval 33000 s)
272547805: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272559805: Trying to connect to lobby (625 times, interval 33000 s)
272580805: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272592806: Trying to connect to lobby (626 times, interval 34000 s)
272613808: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272626807: Trying to connect to lobby (627 times, interval 34000 s)
272647807: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272660809: Trying to connect to lobby (628 times, interval 31000 s)
272681809: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272691811: Trying to connect to lobby (629 times, interval 34000 s)
272712811: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272725813: Trying to connect to lobby (630 times, interval 33000 s)
272746816: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272758814: Trying to connect to lobby (631 times, interval 32000 s)
272779816: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272790814: Trying to connect to lobby (632 times, interval 30000 s)
272811818: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272820814: Trying to connect to lobby (633 times, interval 34000 s)
272841815: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272854816: Trying to connect to lobby (634 times, interval 35000 s)
272875816: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272889817: Trying to connect to lobby (635 times, interval 35000 s)
272910817: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272924818: Trying to connect to lobby (636 times, interval 33000 s)
272945818: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272957818: Trying to connect to lobby (637 times, interval 32000 s)
272978819: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
272989819: Trying to connect to lobby (638 times, interval 36000 s)
273010819: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273025822: Trying to connect to lobby (639 times, interval 35000 s)
273046822: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273060823: Trying to connect to lobby (640 times, interval 36000 s)
273081824: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273096824: Trying to connect to lobby (641 times, interval 36000 s)
273117826: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273132826: Trying to connect to lobby (642 times, interval 33000 s)
273153826: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273165829: Trying to connect to lobby (643 times, interval 30000 s)
273186832: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273195832: Trying to connect to lobby (644 times, interval 33000 s)
273216835: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273228832: Trying to connect to lobby (645 times, interval 31000 s)
273249835: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273259835: Trying to connect to lobby (646 times, interval 36000 s)
273280837: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273295837: Trying to connect to lobby (647 times, interval 31000 s)
273316840: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273326839: Trying to connect to lobby (648 times, interval 35000 s)
273347842: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273361840: Trying to connect to lobby (649 times, interval 35000 s)
273382840: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273396842: Trying to connect to lobby (650 times, interval 36000 s)
273417841: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273432844: Trying to connect to lobby (651 times, interval 36000 s)
273453845: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273468845: Trying to connect to lobby (652 times, interval 34000 s)
273489845: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273502847: Trying to connect to lobby (653 times, interval 32000 s)
273523846: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273534847: Trying to connect to lobby (654 times, interval 31000 s)
273555847: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273565849: Trying to connect to lobby (655 times, interval 32000 s)
273586852: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273597850: Trying to connect to lobby (656 times, interval 35000 s)
273618850: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273632852: Trying to connect to lobby (657 times, interval 30000 s)
273653852: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273662854: Trying to connect to lobby (658 times, interval 32000 s)
273683855: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273694855: Trying to connect to lobby (659 times, interval 30000 s)
273715856: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273724858: Trying to connect to lobby (660 times, interval 34000 s)
273745861: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273758861: Trying to connect to lobby (661 times, interval 30000 s)
273779860: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273788863: Trying to connect to lobby (662 times, interval 30000 s)
273809866: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273818863: Trying to connect to lobby (663 times, interval 36000 s)
273839866: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273854864: Trying to connect to lobby (664 times, interval 31000 s)
273875866: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273885865: Trying to connect to lobby (665 times, interval 31000 s)
273906865: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273916867: Trying to connect to lobby (666 times, interval 34000 s)
273937867: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273950869: Trying to connect to lobby (667 times, interval 34000 s)
273971869: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
273984871: Trying to connect to lobby (668 times, interval 35000 s)
274005874: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274019872: Trying to connect to lobby (669 times, interval 35000 s)
274040872: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274054873: Trying to connect to lobby (670 times, interval 33000 s)
274075873: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274087876: Trying to connect to lobby (671 times, interval 31000 s)
274108877: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274118879: Trying to connect to lobby (672 times, interval 35000 s)
274139878: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274153879: Trying to connect to lobby (673 times, interval 33000 s)
274174882: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274186882: Trying to connect to lobby (674 times, interval 33000 s)
274207882: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274219882: Trying to connect to lobby (675 times, interval 36000 s)
274240882: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274255885: Trying to connect to lobby (676 times, interval 35000 s)
274276886: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274290886: Trying to connect to lobby (677 times, interval 30000 s)
274311889: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274320887: Trying to connect to lobby (678 times, interval 34000 s)
274341889: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274354888: Trying to connect to lobby (679 times, interval 32000 s)
274375891: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274386890: Trying to connect to lobby (680 times, interval 35000 s)
274407892: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274421890: Trying to connect to lobby (681 times, interval 34000 s)
274442893: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274455892: Trying to connect to lobby (682 times, interval 34000 s)
274476893: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274489894: Trying to connect to lobby (683 times, interval 30000 s)
274510894: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274519895: Trying to connect to lobby (684 times, interval 33000 s)
274540894: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274552897: Trying to connect to lobby (685 times, interval 31000 s)
274573898: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274583899: Trying to connect to lobby (686 times, interval 35000 s)
274604902: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274618900: Trying to connect to lobby (687 times, interval 34000 s)
274639903: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274652902: Trying to connect to lobby (688 times, interval 33000 s)
274673903: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274685905: Trying to connect to lobby (689 times, interval 32000 s)
274706905: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274717907: Trying to connect to lobby (690 times, interval 36000 s)
274738910: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274753910: Trying to connect to lobby (691 times, interval 35000 s)
274774912: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274788910: Trying to connect to lobby (692 times, interval 35000 s)
274809913: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274823912: Trying to connect to lobby (693 times, interval 31000 s)
274844911: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274854913: Trying to connect to lobby (694 times, interval 36000 s)
274875913: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274890914: Trying to connect to lobby (695 times, interval 34000 s)
274911917: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274924915: Trying to connect to lobby (696 times, interval 33000 s)
274945918: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274957915: Trying to connect to lobby (697 times, interval 32000 s)
274978916: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
274989916: Trying to connect to lobby (698 times, interval 30000 s)
275010916: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275019919: Trying to connect to lobby (699 times, interval 30000 s)
275040917: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275049919: Trying to connect to lobby (700 times, interval 32000 s)
275070919: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275081920: Trying to connect to lobby (701 times, interval 31000 s)
275102921: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275112922: Trying to connect to lobby (702 times, interval 31000 s)
275133925: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275143925: Trying to connect to lobby (703 times, interval 36000 s)
275164924: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275179927: Trying to connect to lobby (704 times, interval 33000 s)
275200927: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275212930: Trying to connect to lobby (705 times, interval 30000 s)
275233930: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275242931: Trying to connect to lobby (706 times, interval 30000 s)
275263933: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275272934: Trying to connect to lobby (707 times, interval 30000 s)
275293933: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275302936: Trying to connect to lobby (708 times, interval 32000 s)
275323936: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275334938: Trying to connect to lobby (709 times, interval 33000 s)
275355938: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275367938: Trying to connect to lobby (710 times, interval 33000 s)
275388937: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275400940: Trying to connect to lobby (711 times, interval 34000 s)
275421943: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275434943: Trying to connect to lobby (712 times, interval 34000 s)
275455942: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275468944: Trying to connect to lobby (713 times, interval 31000 s)
275489945: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275499946: Trying to connect to lobby (714 times, interval 34000 s)
275520947: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275533948: Trying to connect to lobby (715 times, interval 33000 s)
275554951: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275566951: Trying to connect to lobby (716 times, interval 32000 s)
275587954: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275598953: Trying to connect to lobby (717 times, interval 30000 s)
275619953: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275628956: Trying to connect to lobby (718 times, interval 34000 s)
275649955: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275662957: Trying to connect to lobby (719 times, interval 35000 s)
275683957: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275697958: Trying to connect to lobby (720 times, interval 35000 s)
275718959: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275732959: Trying to connect to lobby (721 times, interval 33000 s)
275753959: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275765962: Trying to connect to lobby (722 times, interval 32000 s)
275786965: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275797963: Trying to connect to lobby (723 times, interval 36000 s)
275818963: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275833963: Trying to connect to lobby (724 times, interval 35000 s)
275854966: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275868964: Trying to connect to lobby (725 times, interval 36000 s)
275889967: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275904964: Trying to connect to lobby (726 times, interval 36000 s)
275925967: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275940964: Trying to connect to lobby (727 times, interval 33000 s)
275961967: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
275973967: Trying to connect to lobby (728 times, interval 30000 s)
275994968: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276003967: Trying to connect to lobby (729 times, interval 33000 s)
276024967: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276036967: Trying to connect to lobby (730 times, interval 31000 s)
276057971: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276067969: Trying to connect to lobby (731 times, interval 36000 s)
276088972: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276103969: Trying to connect to lobby (732 times, interval 31000 s)
276124970: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276134971: Trying to connect to lobby (733 times, interval 35000 s)
276155974: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276169972: Trying to connect to lobby (734 times, interval 35000 s)
276190972: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276204973: Trying to connect to lobby (735 times, interval 36000 s)
276225976: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276240974: Trying to connect to lobby (736 times, interval 36000 s)
276261976: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276276977: Trying to connect to lobby (737 times, interval 34000 s)
276297976: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276310978: Trying to connect to lobby (738 times, interval 32000 s)
276331979: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276342980: Trying to connect to lobby (739 times, interval 31000 s)
276363982: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276373981: Trying to connect to lobby (740 times, interval 32000 s)
276394984: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276405982: Trying to connect to lobby (741 times, interval 35000 s)
276426982: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276440983: Trying to connect to lobby (742 times, interval 30000 s)
276461983: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276470986: Trying to connect to lobby (743 times, interval 32000 s)
276491986: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276502987: Trying to connect to lobby (744 times, interval 30000 s)
276523988: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276532990: Trying to connect to lobby (745 times, interval 34000 s)
276553990: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276566992: Trying to connect to lobby (746 times, interval 30000 s)
276587992: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276596995: Trying to connect to lobby (747 times, interval 30000 s)
276617996: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276626996: Trying to connect to lobby (748 times, interval 36000 s)
276647998: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276662998: Trying to connect to lobby (749 times, interval 31000 s)
276683998: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276694000: Trying to connect to lobby (750 times, interval 31000 s)
276715003: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276725002: Trying to connect to lobby (751 times, interval 34000 s)
276746002: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276759005: Trying to connect to lobby (752 times, interval 34000 s)
276780004: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276793006: Trying to connect to lobby (753 times, interval 35000 s)
276814006: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276828007: Trying to connect to lobby (754 times, interval 35000 s)
276849010: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276863008: Trying to connect to lobby (755 times, interval 33000 s)
276884009: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276896011: Trying to connect to lobby (756 times, interval 31000 s)
276917012: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276927013: Trying to connect to lobby (757 times, interval 35000 s)
276948014: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276962014: Trying to connect to lobby (758 times, interval 33000 s)
276983018: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
276995017: Trying to connect to lobby (759 times, interval 33000 s)
277016017: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
